75.700000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000148,-0.000531,0.000024,-0.000061,0.000099,-0.000343
75.750000,-0.000143,0.000095,-0.000026,0.000126,0.000091,0.000157,-0.000007,-0.001109,0.000457,-0.000984,0.000077,-0.000516,-0.000049,-0.000057,0.000026,-0.000332
75.800000,-0.000214,0.000094,-0.000100,0.000126,0.000015,0.000157,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000012,-0.000058,0.000079,-0.000295
75.850000,-0.000132,0.000072,-0.000034,0.000100,0.000065,0.000128,0.000090,-0.000907,0.000476,-0.000796,0.000283,-0.000852,0.000048,-0.000022,0.000115,-0.000248
75.900000,-0.000090,0.000100,0.000004,0.000128,0.000098,0.000156,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000124,-0.000258
76.000000,-0.000241,0.000191,-0.000033,0.000255,0.000176,0.000319,0.000118,-0.000975,0.000534,-0.000847,0.000326,-0.000911,0.000089,-0.000077,0.000130,-0.000356
76.050000,-0.000005,0.000021,0.000019,0.000120,0.000114,0.000150,0.000095,-0.000443,0.000285,-0.000382,0.000190,-0.000412,0.000049,-0.000033,0.000110,-0.000224
76.150000,-0.000092,0.000097,-0.000001,0.000034,-0.000044,0.000150,-0.000061,-0.000587,0.000174,-0.000509,0.000057,-0.000548,-0.000099,-0.000077,-0.000006,-0.000359
76.200000,-0.000259,0.000044,-0.000161,0.000077,0.000000,0.000000,0.000030,-0.000536,0.000247,-0.000462,0.000138,-0.000499,-0.000010,-0.000065,0.000079,-0.000326
76.300000,-0.000166,0.000083,-0.000054,0.000121,0.000058,0.000160,0.000019,-0.000008,0.000026,-0.000006,0.000022,-0.000007,0.000070,-0.000023,0.000155,-0.000267
76.350000,-0.000192,0.000189,0.000003,0.000258,0.000198,0.000328,0.000197,-0.000903,0.000587,-0.000763,0.000392,-0.000833,0.000062,-0.000023,0.000146,-0.000256
76.450000,-0.000063,0.000092,0.000024,0.000124,0.000111,0.000157,0.000118,-0.000394,0.000291,-0.000330,0.000204,-0.000362,0.000076,-0.000015,0.000153,-0.000223
76.500000,-0.000009,0.000010,0.000002,0.000013,0.000012,0.000017,0.000013,-0.000049,0.000034,-0.000041,0.000023,-0.000045,0.000008,-0.000003,0.000017,-0.000028
76.550000,-0.000261,0.000019,-0.000172,0.000053,-0.000082,0.000087,-0.000071,-0.000482,0.000108,-0.000414,0.000111,-0.000945,-0.000188,-0.000169,-0.000008,-0.000635
76.600000,-0.000240,0.000048,-0.000135,0.000089,-0.000031,0.000129,-0.000012,-0.000537,0.000197,-0.000456,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
76.650000,-0.000375,0.000120,-0.000167,0.000204,0.000051,0.000328,0.000113,-0.001126,0.000567,-0.000942,0.000340,-0.001034,-0.000028,-0.000127,0.000193,-0.000671
76.750000,-0.000026,0.000025,-0.000007,0.000033,0.000004,0.000002,0.000004,-0.000007,0.000007,-0.000005,0.000006,-0.000006,0.000050,-0.000029,0.000134,-0.000228
76.800000,-0.000089,0.000067,-0.000008,0.000101,0.000074,0.000135,0.000167,-0.000897,0.000534,-0.000740,0.000351,-0.000819,-0.000010,-0.000056,0.000096,-0.000301
76.850000,-0.000183,0.000064,-0.000095,0.000234,0.000106,0.000321,0.000131,-0.000469,0.000328,-0.000382,0.000229,-0.000425,0.000055,-0.000032,0.000160,-0.000268
76.900000,-0.000113,0.000082,0.000000,0.000000,0.000051,0.000171,0.000107,-0.000509,0.000316,-0.000415,0.000211,-0.000462,0.000022,-0.000044,0.000136,-0.000295
76.950000,-0.000158,0.000076,-0.000053,0.000123,0.000036,0.000138,0.000087,-0.000428,0.000260,-0.000348,0.000173,-0.000388,0.000013,-0.000041,0.000109,-0.000249
77.000000,-0.000323,0.000106,-0.000137,0.000193,0.000012,0.000142,0.000076,-0.000504,0.000273,-0.000410,0.000175,-0.000457,-0.000012,-0.000062,0.000100,-0.000299
77.050000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
77.100000,-0.000333,0.000151,-0.000116,0.000257,0.000101,0.000364,0.000262,-0.001065,0.000697,-0.000852,0.000479,-0.000958,0.000054,-0.000090,0.000309,-0.000611
77.150000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000313,-0.000367,0.000219,-0.000415,0.000029,-0.000039,0.000143,-0.000264
77.200000,-0.000141,0.000064,-0.000047,0.000111,0.000047,0.000159,0.000287,-0.000820,0.000317,-0.000277,0.000239,-0.000318,0.000078,-0.000006,0.000175,-0.000193
77.250000,-0.000263,0.000130,-0.000079,0.000226,0.000104,0.000322,0.000113,-0.000540,0.000325,-0.000429,0.000219,-0.000485,-0.000004,-0.000062,0.000149,-0.000365
77.350000,-0.000035,0.000011,-0.000018,0.000020,-0.000000,0.000029,0.000017,-0.000086,0.000330,-0.000322,0.000242,-0.000369,0.000052,-0.000016,0.000146,-0.000179
77.400000,-0.000077,0.000067,-0.000007,0.000105,0.000064,0.000143,0.000137,-0.000331,0.000356,-0.000343,0.000262,-0.000395,0.000056,-0.000020,0.000180,-0.000245
77.450000,-0.000120,0.000078,-0.000026,0.000130,0.000067,0.000181,0.000168,-0.000446,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
77.500000,-0.000177,0.000049,-0.000078,0.000104,0.000022,0.000160,0.000136,-0.000509,0.000335,-0.000398,0.000235,-0.000453,0.000033,-0.000101,0.000292,-0.000558
77.600000,-0.000191,0.000059,-0.000082,0.000121,0.000026,0.000184,0.000158,-0.000548,0.000374,-0.000424,0.000266,-0.000486,-0.000004,-0.000006,0.000020,-0.000048
77.600000,-0.000199,0.000129,-0.000036,0.000226,0.000128,0.000323,0.000341,-0.000786,0.000668,-0.000593,0.000505,-0.000690,0.000119,-0.000036,0.000350,-0.000428
77.700000,-0.000045,0.000022,-0.000020,0.000037,0.000004,0.000052,0.000037,-0.000113,0.000086,-0.000084,0.000062,-0.000099,0.000003,-0.000002,0.000038,-0.000060
77.750000,-0.000210,0.000012,-0.000123,0.000064,-0.000037,0.000117,0.000084,-0.000470,0.000256,-0.000365,0.000170,-0.000417,-0.000040,-0.000073,0.000086,-0.000280
77.750000,0.000000,0.000000,-0.000158,0.000187,0.000022,0.000299,0.000293,-0.000932,0.000653,-0.000707,0.000473,-0.000820,0.000022,-0.000101,0.000293,-0.000532
77.850000,-0.000455,0.000154,-0.000025,0.000139,0.000067,0.000199,0.000216,-0.000437,0.000400,-0.000318,0.000336,-0.000460,0.000058,-0.000030,0.000225,-0.000288
77.900000,-0.000043,-0.000007,-0.000028,0.000003,-0.000013,0.000012,0.000012,-0.000092,0.000043,-0.000072,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
77.950000,-0.000103,0.000057,-0.000027,0.000107,0.000048,0.000157,0.000176,-0.000366,0.000327,-0.000267,0.000252,-0.000316,0.000086,-0.000056,0.000342,-0.000442
78.000000,-0.000144,0.000037,-0.000058,0.000095,0.000117,0.000368,0.000416,-0.000796,0.000751,-0.000570,0.000583,-0.000683,0.000098,0.000029,0.000232,-0.000169
78.100000,-0.000090,0.000122,0.000009,0.000188,0.000017,0.000039,0.000046,-0.000072,0.000078,-0.000050,0.000062,-0.000061,0.000018,0.000003,0.000044,-0.000035
78.100000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000283,-0.000963,0.000634,-0.000717,0.000459,-0.000840,-0.000034,-0.000138,0.000304,-0.000628
78.200000,-0.000452,0.000025,-0.000254,0.000165,-0.000056,0.000304,0.000046,-0.000122,0.000091,-0.000089,0.000068,-0.000105,0.000003,-0.000015,0.000000,0.000000
78.250000,-0.000108,0.000035,-0.000044,0.000082,0.000021,0.000128,0.000153,-0.000327,0.000283,-0.000233,0.000218,-0.000280,0.000031,-0.000022,0.000143,-0.000177
78.300000,-0.000158,0.000041,-0.000188,0.000177,-0.000012,0.000308,0.000368,-0.000943,0.000722,-0.000681,0.000545,-0.000812,0.000021,-0.000105,0.000336,-0.000529
78.350000,-0.000207,0.000006,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000268,-0.000408,0.000003,-0.000062,0.000162,-0.000270
78.400000,-0.000189,0.000011,-0.000102,0.000077,-0.000016,0.000143,0.000181,-0.000474,0.000354,-0.000342,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
78.450000,-0.000105,0.000066,-0.000024,0.000128,0.000056,0.000190,0.000244,-0.000384,0.000858,-0.000484,0.000698,-0.000609,0.000197,0.000031,0.000498,-0.000353
78.500000,-0.000058,0.000096,0.000021,0.000159,0.000101,0.000222,0.000294,-0.000350,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000164,-0.000291
78.550000,-0.000219,-0.000000,-0.000128,0.000073,-0.000037,0.000146,0.000190,-0.000509,0.000372,-0.000363,0.000530,-0.000864,-0.000053,-0.000145,0.000132,-0.000285
78.600000,-0.000247,-0.000003,-0.000158,0.000070,-0.000069,0.000143,0.000160,-0.000500,0.000337,-0.000354,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
78.650000,-0.000227,-0.000031,-0.000138,0.000042,-0.000050,0.000116,0.000187,-0.000528,0.000364,-0.000380,0.000610,-0.000794,0.000038,-0.000113,0.000382,-0.000521
78.700000,-0.000134,0.000047,-0.000052,0.000117,0.000029,0.000186,0.000253,-0.000409,0.000416,-0.000271,0.000000,0.000000,0.000087,0.000017,0.000237,-0.000157
78.750000,-0.000085,0.000070,-0.000012,0.000133,0.000060,0.000195,0.000265,-0.000335,0.000409,-0.000210,0.000337,-0.000272,0.000000,0.000000,0.000000,0.000000
78.800000,-0.000187,0.000021,-0.000096,0.000101,-0.000005,0.000181,0.000261,-0.000489,0.000443,-0.000329,0.000352,-0.000409,0.000068,-0.000069,0.000421,-0.000467
78.850000,-0.000147,0.000029,-0.000072,0.000096,0.000003,0.000164,0.000229,-0.000391,0.000379,-0.000257,0.000304,-0.000324,0.000067,0.000005,0.000247,-0.000193
78.900000,-0.000136,0.000062,-0.000053,0.000137,0.000030,0.000212,0.000501,-0.000893,0.000833,-0.000588,0.000667,-0.000741,-0.000010,-0.000081,0.000176,-0.000282
78.950000,-0.000218,-0.000024,-0.000134,0.000053,-0.000051,0.000131,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
79.000000,-0.000117,0.000037,-0.000045,0.000105,0.000011,0.000346,0.000519,-0.000800,0.000824,-0.000510,0.000671,-0.000655,0.000091,-0.000044,0.000439,-0.000411
79.050000,-0.000178,0.000019,-0.000097,0.000096,0.000000,0.000000,0.000000,0.000000,0.000485,-0.000231,0.000402,-0.000311,0.000082,0.000017,0.000274,-0.000180
79.100000,-0.000128,0.000068,-0.000046,0.000148,-0.000029,0.000339,0.000541,-0.000889,0.000381,-0.000338,0.000301,-0.000418,-0.000018,-0.000097,0.000173,-0.000290
79.150000,-0.000225,-0.000049,-0.000145,0.000031,0.000000,0.000000,0.000250,-0.000378,0.000391,-0.000235,0.000321,-0.000306,0.000036,-0.000025,0.000207,-0.000194
79.250000,-0.000174,0.000022,-0.000093,0.000104,-0.000013,0.000186,0.000034,-0.000053,0.000055,-0.000032,0.000044,-0.000043,0.000001,-0.000001,0.000248,-0.000195
79.300000,-0.000129,0.000034,-0.000061,0.000104,0.000008,0.000175,0.000265,-0.000349,0.000402,-0.000208,0.000333,-0.000278,0.000052,-0.000005,0.000000,0.000000
79.350000,-0.000191,-0.000004,-0.000111,0.000080,-0.000031,0.000164,0.000279,-0.000453,0.000439,-0.000285,0.000359,-0.000369,0.000024,-0.000048,0.000225,-0.000240
79.350000,-0.000296,0.000065,-0.000147,0.000224,0.000001,0.000383,0.000596,-0.000765,0.000893,-0.000446,0.000745,-0.000606,0.000107,-0.000013,0.000490,-0.000369
79.450000,0.000008,0.000030,0.000023,0.000047,0.000038,0.000063,0.000100,-0.000053,0.000130,-0.000020,0.000115,-0.000037,0.000049,0.000023,0.000273,-0.000101
79.500000,-0.000238,0.000077,-0.000112,0.000217,0.000014,0.000358,0.000548,-0.000627,0.000799,-0.000347,0.000673,-0.000487,0.000112,0.000016,0.000265,-0.000198
79.550000,-0.000167,-0.000011,-0.000094,0.000072,-0.000021,0.000155,0.000298,-0.000418,0.000443,-0.000252,0.000371,-0.000335,0.000039,-0.000044,0.000238,-0.000218
79.600000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000316,-0.000282,0.000445,-0.000132,0.000380,-0.000207,0.000080,0.000052,0.000260,-0.000103
79.650000,-0.000105,0.000080,-0.000041,0.000156,0.000024,0.000231,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
79.700000,-0.000245,-0.000005,-0.000139,0.000120,-0.000034,0.000245,0.000456,-0.000595,0.000666,-0.000345,0.000561,-0.000470,0.000061,-0.000049,0.000361,-0.000302
79.750000,-0.000073,0.000129,-0.000000,0.000217,0.000072,0.000305,0.000419,-0.000276,0.001018,-0.000220,0.000884,-0.000383,0.000230,0.000152,0.000622,-0.000169
79.800000,-0.000093,0.000073,-0.000032,0.000149,0.000030,0.000225,0.000331,-0.000271,0.000447,-0.000182,0.000382,-0.000264,0.000054,-0.000002,0.000251,-0.000159
79.850000,-0.000143,0.000020,-0.000078,0.000103,-0.000033,0.000375,0.000633,-0.000688,0.000447,-0.000175,0.000381,-0.000259,0.000048,0.000002,0.000248,-0.000154
79.900000,-0.000151,0.000023,-0.000085,0.000107,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000392,-0.000304,0.000031,-0.000027,0.000247,-0.000194
79.950000,-0.000182,-0.000007,-0.000113,0.000083,-0.000044,0.000173,0.000322,-0.000394,0.000461,-0.000214,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
80.000000,-0.000143,0.000017,-0.000082,0.000098,-0.000021,0.000179,0.000311,-0.000326,0.000433,-0.000164,0.000372,-0.000245,0.000101,0.000015,0.000472,-0.000263
80.100000,-0.000112,0.000058,-0.000050,0.000142,0.000012,0.000226,0.000357,-0.000290,0.000481,-0.000123,0.000419,-0.000206,0.000031,0.000028,0.000055,0.000010
80.150000,-0.000304,-0.000021,-0.000185,0.000144,-0.000066,0.000309,0.000619,-0.000689,0.000857,-0.000359,0.000738,-0.000524,0.000079,-0.000047,0.000474,-0.000333
80.200000,-0.000030,0.000027,-0.000114,0.000111,-0.000049,0.000204,0.000339,-0.000346,0.000469,-0.000161,0.000404,-0.000253,0.000045,0.000015,0.000301,-0.000165
80.300000,-0.000171,0.000001,-0.000011,0.000024,-0.000001,0.000038,0.000058,-0.000045,0.000385,-0.000169,0.000331,-0.000247,0.000010,-0.000041,0.000222,-0.000179
80.400000,-0.000158,-0.000036,-0.000102,0.000045,-0.000046,0.000126,0.000588,-0.000865,0.000528,-0.000350,0.000449,-0.000468,-0.000023,-0.000148,0.000200,-0.000307
80.500000,-0.000435,-0.000139,-0.000306,0.000053,-0.000178,0.000244,0.000344,-0.000342,0.000465,-0.000159,0.000405,-0.000251,0.000054,0.000009,0.000296,-0.000151
80.650000,-0.000128,0.000017,-0.000075,0.000099,-0.000021,0.000181,0.000330,-0.000281,0.000436,-0.000118,0.000446,-0.000207,0.000062,0.000017,0.000261,-0.000113
80.750000,0.000012,0.000048,0.000020,0.000059,0.000027,0.000070,0.000074,0.000008,0.000089,0.000030,0.000337,-0.000171,0.000042,0.000018,0.000219,-0.000095
80.850000,-0.000144,0.000017,-0.000089,0.000103,-0.000072,0.000341,0.000637,-0.000567,0.000845,-0.000240,0.000422,-0.000207,0.000085,0.000053,0.000331,-0.000101
81.000000,-0.000257,0.000018,-0.000156,0.000181,-0.000021,0.000222,0.000405,-0.000309,0.000525,-0.000114,0.000465,-0.000212,0.000052,-0.000005,0.000257,-0.000131
81.100000,-0.000141,0.000001,-0.000090,0.000085,-0.000034,0.000140,0.000342,-0.000316,0.000453,-0.000133,0.000397,-0.000224,0.000031,-0.000002,0.000278,-0.000111
81.300000,-0.000094,-0.000043,-0.000075,-0.000012,-0.000057,0.000018,0.000021,-0.000082,0.000432,-0.000162,0.000380,-0.000248,0.000034,-0.000043,0.000248,-0.000181
81.400000,-0.000128,0.000020,-0.000078,0.000106,-0.000027,0.000191,0.000351,-0.000264,0.000480,-0.000147,0.000422,-0.000247,0.000023,-0.000015,0.000229,-0.000164
81.450000,-0.000177,-0.000046,-0.000126,0.000043,-0.000074,0.000131,0.000685,-0.000887,0.000495,-0.000322,0.000430,-0.000437,-0.000029,-0.000176,0.000246,-0.000332
81.500000,-0.000279,-0.000186,-0.000213,-0.000071,-0.000148,0.000044,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000256,-0.000244
81.550000,-0.000227,-0.000114,-0.000168,-0.000008,-0.000109,0.000098,0.000367,-0.000444,0.000485,-0.000232,0.000834,-0.000622,0.000015,-0.000173,0.000250,-0.000199
81.600000,-0.000198,-0.000083,-0.000144,0.000016,-0.000091,0.000114,0.000355,-0.000383,0.000462,-0.000186,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
81.600000,-0.000398,-0.000179,-0.000295,0.000018,-0.000191,0.000215,0.000705,-0.000759,0.000913,-0.000365,0.000809,-0.000562,0.000034,-0.000128,0.000571,-0.000410
81.700000,-0.000043,0.000015,-0.000029,0.000041,-0.000016,0.000068,0.000107,-0.000062,0.000134,-0.000009,0.000120,-0.000035,0.000000,0.000000,0.000000,0.000000
81.750000,-0.000146,-0.000018,-0.000099,0.000074,-0.000052,0.000166,0.000371,-0.000280,0.000464,-0.000095,0.000418,-0.000187,0.000049,-0.000001,0.000270,-0.000113
81.800000,-0.000168,-0.000063,-0.000120,0.000034,-0.000072,0.000130,0.000374,-0.000331,0.000470,-0.000138,0.000422,-0.000235,0.000066,-0.000062,0.000544,-0.000297
81.850000,-0.000183,-0.000043,-0.000134,0.000060,-0.000084,0.000163,0.000392,-0.000321,0.000492,-0.000116,0.000442,-0.000219,0.000021,-0.000061,0.000267,-0.000177
81.900000,-0.000191,-0.000086,-0.000142,0.000016,-0.000094,0.000118,0.000382,-0.000357,0.000479,-0.000153,0.000430,-0.000255,0.000024,-0.000051,0.000239,-0.000151
81.950000,-0.000160,-0.000075,-0.000119,0.000015,-0.000077,0.000104,0.000341,-0.000307,0.000424,-0.000128,0.000382,-0.000217,0.000000,0.000000,0.000000,0.000000
82.000000,-0.000142,-0.000021,-0.000100,0.000073,-0.000057,0.000166,0.000382,-0.000259,0.000467,-0.000071,0.000425,-0.000165,0.000050,0.000005,0.000275,-0.000097
82.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000083,-0.000042,0.000548,-0.000246
82.050000,-0.000312,-0.000100,-0.000227,0.000094,-0.000142,0.000288,0.000773,-0.000576,0.000943,-0.000188,0.000858,-0.000382,0.000031,-0.000034,0.000261,-0.000132
82.100000,-0.000163,-0.000065,-0.000122,0.000030,-0.000082,0.000126,0.000764,-0.000584,0.000927,-0.000192,0.000845,-0.000388,0.000031,-0.000026,0.000271,-0.000125
82.150000,-0.000171,-0.000060,-0.000130,0.000041,-0.000088,0.000141,0.000000,0.000000,0.000542,-0.000081,0.000497,-0.000193,0.000049,-0.000013,0.000318,-0.000121
82.200000,-0.000175,-0.000053,-0.000130,0.000059,-0.000186,0.000309,0.000873,-0.000622,0.000506,-0.000100,0.000464,-0.000208,0.000030,-0.000038,0.000290,-0.000140
82.250000,-0.000186,-0.000079,-0.000143,0.000030,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000433,-0.000210,0.000029,-0.000056,0.000271,-0.000149
82.350000,-0.000336,-0.000186,-0.000260,0.000017,-0.000184,0.000220,0.000800,-0.000613,0.000952,-0.000207,0.000443,-0.000200,0.000036,-0.000049,0.000280,-0.000139
82.350000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000027,-0.000037,0.000297,-0.000134
82.400000,-0.000194,-0.000084,-0.000153,0.000028,-0.000183,0.000224,0.000776,-0.000561,0.000916,-0.000169,0.000846,-0.000365,0.000034,-0.000048,0.000235,-0.000119
82.450000,-0.000129,-0.000085,-0.000100,-0.000001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
82.500000,-0.000166,-0.000082,-0.000130,0.000023,-0.000094,0.000128,0.000421,-0.000283,0.000493,-0.000073,0.000457,-0.000178,0.000065,-0.000091,0.000572,-0.000262
82.550000,-0.000178,-0.000107,-0.000142,-0.000000,-0.000107,0.000106,0.000418,-0.000305,0.000489,-0.000092,0.000453,-0.000198,0.000000,0.000000,0.000000,0.000000
82.600000,-0.000185,-0.000090,-0.000148,0.000023,-0.000112,0.000135,0.000445,-0.000293,0.000518,-0.000068,0.000482,-0.000180,0.000032,-0.000035,0.000302,-0.000122
82.600000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000912,-0.000080,0.000853,-0.000271,0.000087,-0.000035,0.000547,-0.000177
82.650000,-0.000278,-0.000132,-0.000219,0.000059,-0.000160,0.000251,0.001238,-0.000715,0.000508,-0.000038,0.000476,-0.000145,0.000046,-0.000019,0.000304,-0.000095
82.750000,-0.000171,-0.000081,-0.000137,0.000034,-0.000104,0.000149,0.000030,-0.000019,0.000035,-0.000003,0.000032,-0.000011,0.000001,-0.000002,0.000020,-0.000007
82.800000,-0.000275,-0.000128,-0.000222,0.000060,-0.000169,0.000249,0.000782,-0.000425,0.000888,-0.000048,0.000835,-0.000236,0.000080,-0.000025,0.000533,-0.000152
82.850000,-0.000038,-0.000004,-0.000030,0.000023,-0.000023,0.000050,0.000113,-0.000045,0.000128,0.000009,0.000121,-0.000018,0.000013,0.000011,0.000078,-0.000006
82.850000,-0.000265,-0.000129,-0.000215,0.000062,-0.000165,0.000254,0.000807,-0.000410,0.000907,-0.000027,0.000857,-0.000218,0.000091,-0.000018,0.000551,-0.000138
82.950000,-0.000035,0.000008,-0.000028,0.000033,-0.000022,0.000059,0.000110,-0.000029,0.000123,0.000023,0.000117,-0.000003,0.000013,0.000023,0.000075,0.000007
82.950000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000843,-0.000503,0.000943,-0.000090,0.000893,-0.000296,0.000067,-0.000097,0.000633,-0.000226
83.050000,-0.000339,-0.000235,-0.000284,-0.000005,-0.000229,0.000224,0.000102,-0.000041,0.000112,0.000005,0.000107,-0.000018,0.000016,0.000003,0.000000,0.000000
83.100000,-0.000101,-0.000087,-0.000088,-0.000029,-0.000075,0.000029,0.000226,-0.000162,0.000253,-0.000045,0.000239,-0.000104,0.000006,-0.000050,0.000146,-0.000082
83.150000,-0.000155,-0.000168,-0.000133,-0.000066,-0.000110,0.000037,0.000418,-0.000295,0.000463,-0.000090,0.000440,-0.000192,0.000031,-0.000102,0.000277,-0.000156
83.200000,-0.000160,-0.000112,-0.000137,-0.000002,-0.000113,0.000108,0.000458,-0.000244,0.000505,-0.000023,0.000951,-0.000282,0.000077,-0.000101,0.000602,-0.000209
83.250000,-0.000158,-0.000134,-0.000136,-0.000026,-0.000114,0.000082,0.000448,-0.000257,0.000492,-0.000041,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
83.300000,-0.000302,-0.000242,-0.000261,-0.000029,-0.000221,0.000185,0.000896,-0.000469,0.001116,-0.000039,0.001071,-0.000283,0.000096,-0.000100,0.000681,-0.000210
83.350000,-0.000136,-0.000103,-0.000116,0.000009,-0.000097,0.000120,0.000491,-0.000214,0.000391,0.000008,0.000376,-0.000074,0.000048,-0.000016,0.000245,-0.000051
83.400000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
83.450000,-0.000159,-0.000114,-0.000140,0.000000,-0.000235,0.000165,0.000871,-0.000444,0.000939,-0.000025,0.000905,-0.000234,0.000067,-0.000098,0.000569,-0.000180
83.500000,-0.000143,-0.000139,-0.000128,-0.000044,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000045,-0.000053,0.000294,-0.000090
83.550000,-0.000136,-0.000132,-0.000120,-0.000028,-0.000216,0.000151,0.000890,-0.000434,0.000950,-0.000017,0.000920,-0.000226,0.000042,-0.000052,0.000293,-0.000088
83.600000,-0.000140,-0.000133,-0.000126,-0.000029,0.000000,0.000000,0.000536,-0.000230,0.000568,0.000018,0.000552,-0.000106,0.000057,-0.000041,0.000354,-0.000080
83.650000,-0.000158,-0.000139,-0.000141,-0.000015,-0.000224,0.000241,0.000486,-0.000160,0.000512,0.000058,0.000499,-0.000051,0.000062,0.000002,0.000324,-0.000030
83.700000,-0.000126,-0.000086,-0.000112,0.000023,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
83.750000,-0.000143,-0.000110,-0.000131,-0.000001,-0.000119,0.000109,0.000468,-0.000179,0.000493,0.000040,0.000480,-0.000069,0.000044,-0.000020,0.000306,-0.000050
83.800000,-0.000139,-0.000104,-0.000127,0.000009,-0.000115,0.000122,0.000494,-0.000170,0.000518,0.000056,0.000506,-0.000057,0.000106,-0.000009,0.000639,-0.000062
83.850000,-0.000133,-0.000092,-0.000123,0.000017,-0.000112,0.000127,0.000478,-0.000149,0.000993,0.000132,0.000974,-0.000086,0.000051,-0.000008,0.000312,-0.000031
83.900000,-0.000266,-0.000173,-0.000248,0.000048,-0.000230,0.000268,0.000969,-0.000273,0.000510,0.000105,0.000502,-0.000007,0.000054,0.000028,0.000323,0.000007
84.000000,-0.000030,0.000002,-0.000028,0.000020,-0.000027,0.000037,0.000067,-0.000005,0.000069,0.000030,0.000068,0.000013,-0.000001,0.000018,0.000041,0.000015
84.000000,0.000000,0.000000,0.000000,0.000000,-0.000221,0.000161,0.000911,-0.000324,0.000937,0.000089,0.000924,-0.000118,0.000097,-0.000066,0.000593,-0.000097
84.050000,-0.000246,-0.000252,-0.000233,-0.000045,-0.000125,0.000135,0.000511,-0.000129,0.000523,0.000103,0.000517,-0.000013,0.000054,0.000010,0.000332,-0.000004
84.100000,-0.000243,-0.000170,-0.000234,0.000027,-0.000099,0.000090,0.000353,-0.000093,0.000359,0.000071,0.000356,-0.000011,0.000028,0.000003,0.000225,-0.000006
84.200000,-0.000015,-0.000011,-0.000015,0.000003,-0.000014,0.000017,0.000065,-0.000014,0.000066,0.000014,0.000065,-0.000000,0.000058,-0.000008,0.000336,-0.000018
84.250000,-0.000117,-0.000107,-0.000113,-0.000005,-0.000110,0.000097,0.000452,-0.000126,0.000950,0.000180,0.000944,-0.000029,0.000056,0.000005,0.000315,-0.000001
84.300000,-0.000120,-0.000098,-0.000118,0.000010,-0.000115,0.000118,0.000486,-0.000114,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
84.350000,-0.000122,-0.000104,-0.000121,0.000002,-0.000235,0.000214,0.000951,-0.000226,0.000956,0.000199,0.000954,-0.000013,0.000103,-0.000003,0.000613,-0.000009
84.400000,-0.000118,-0.000108,-0.000117,-0.000001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000292,0.000005
84.450000,-0.000112,-0.000096,-0.000112,0.000005,-0.000237,0.000214,0.000931,-0.000197,0.000929,0.000220,0.000930,0.000011,0.000097,0.000007,0.000352,0.000007
