80.150000,0.041967,-0.002340,-9.809986
80.350000,0.000014,-0.000531,-9.859633
80.500000,0.000000,0.000002,-9.836531
80.650000,0.049987,-0.093749,-9.811708
80.850000,0.008422,0.080465,-9.646924
81.000000,0.014929,-0.094204,-9.820999
81.150000,0.000000,-0.000000,-9.810000
81.300000,0.074917,-0.119834,-9.851810
81.450000,0.014943,-0.059767,-9.810001
81.600000,0.000000,-0.000000,-9.810000
81.800000,0.041486,-0.080624,-9.810013
81.900000,0.020464,0.057648,-9.730923
82.100000,0.055771,-0.081602,-9.809993
82.250000,-0.000000,-0.000000,-9.810000
82.400000,0.011540,0.000012,-9.810002
82.500000,0.035330,-0.099879,-9.868531
82.700000,-0.000000,0.000000,-9.810000
82.850000,0.038798,-0.068836,-9.810014
82.950000,-0.000000,0.000000,-9.810000
83.200000,0.009620,0.000007,-9.810001
83.400000,0.007123,0.000003,-9.810001
83.550000,-0.000000,0.000000,-9.810001
83.750000,0.000000,0.000000,0.000000
83.950000,0.014874,-0.058811,-9.809987
84.100000,-0.000000,0.000000,-9.810001
84.300000,0.026798,-0.149986,-9.898681
84.500000,0.000000,-0.000000,-9.810000
84.700000,0.023023,-0.036978,-9.809957
84.950000,0.052219,-0.192705,-9.833356
85.100000,0.036153,-0.081665,-9.887624
85.250000,0.072720,-0.053188,-9.813839
85.400000,0.027079,-0.173125,-9.821311
85.550000,0.014633,-0.160538,-9.842195
85.750000,0.014943,-0.059767,-9.810001
85.900000,-0.000000,-0.000000,-9.810001
86.100000,0.005587,0.055224,-9.676809
86.350000,-0.000022,-0.061976,-9.824215
86.500000,-0.000000,0.000000,-9.810003
86.700000,0.000000,-0.000000,-9.810001
86.850000,0.000000,0.000000,-9.810001
87.100000,0.000000,0.000000,-9.810001
87.500000,0.000000,0.000000,-9.810001
87.850000,0.000000,0.000000,-9.810001
88.150000,-0.000000,-0.000000,-9.810001
88.300000,-0.000000,0.000000,-9.810001
88.450000,-0.000000,0.000000,-9.810001
88.600000,-0.000000,-0.000000,-9.810001
88.700000,-0.000000,0.000000,-9.810001
88.850000,-0.000000,-0.000000,-9.810001
89.000000,0.000000,-0.000000,-9.810001
89.100000,-0.000000,-0.000000,-9.810001
89.250000,-0.000000,-0.000000,-9.810001
89.450000,-0.000000,0.000000,-9.810001
89.550000,-0.000000,-0.000000,-9.810001
89.700000,-0.000000,0.000000,-9.810001
89.900000,-0.000000,0.000000,-9.810001
90.000000,0.000000,0.000000,0.000000
90.150000,0.000000,0.000000,-9.810001
