38.350000,0.056076,-0.003111,-9.809991
38.600000,0.076977,-0.180071,-9.809972
38.800000,0.045855,-0.130362,-9.809902
39.100000,0.020749,-0.005319,-9.810000
39.400000,0.069167,-0.192648,-9.809983
39.650000,0.040608,-0.187617,-9.833108
39.750000,0.003910,-0.000000,-9.841151
40.000000,0.031945,-0.171680,-9.809983
40.150000,0.050615,-0.111045,-9.809979
40.350000,-0.000000,0.000000,-9.810000
40.500000,0.000000,-0.000000,-9.810001
40.750000,0.007590,0.000002,-9.810001
40.900000,0.000000,-0.000000,-9.810000
41.050000,0.011170,-0.001249,-9.864239
41.250000,0.000006,0.000002,-9.836272
41.350000,0.044310,-0.140565,-9.809960
41.550000,0.000000,-0.000000,-9.810000
41.650000,0.006611,0.000002,-9.810000
41.950000,0.049715,-0.004959,-9.810001
42.100000,0.014923,-0.116266,-9.809969
42.300000,0.078139,-0.141918,-9.809998
42.450000,-0.000000,-0.000000,-9.810000
42.650000,0.024952,-0.004929,-9.810000
42.850000,-0.000000,-0.000000,-9.810001
43.000000,0.007153,-0.000001,-9.810001
43.200000,0.049175,-0.076649,-9.833917
43.550000,0.034269,-0.105359,-9.810010
43.850000,0.045210,0.130668,-9.635412
44.050000,0.000000,-0.000000,-9.810001
44.250000,0.014081,0.050020,-9.723990
44.350000,0.041337,-0.066442,-9.841393
44.550000,0.000000,0.000000,-9.810000
44.650000,0.000000,0.000000,-9.810000
44.800000,0.000000,-0.000000,-9.810000
45.000000,0.000000,-0.000000,-9.810000
45.100000,0.000000,0.000000,0.000000
45.300000,-0.000000,-0.000000,-9.810000
45.450000,0.022565,-0.059746,-9.810002
45.550000,0.000000,-0.000000,-9.810001
45.750000,0.057732,-0.133004,-9.835574
45.850000,0.001009,0.000001,-9.837093
46.000000,0.008429,-0.000001,-9.827122
46.150000,0.016524,-0.055908,-9.839659
46.300000,0.028984,-0.126335,-9.809996
46.450000,-0.000000,0.000000,-9.810000
46.650000,0.000000,-0.000000,-9.810000
46.850000,0.032124,-0.123084,-9.830078
47.050000,0.000000,0.000000,0.000000
47.200000,0.000000,0.000000,-9.810000
47.400000,0.009833,-0.037144,-9.809990
47.650000,0.000000,0.000000,-9.810001
47.800000,-0.000000,0.000000,-9.810001
48.100000,-0.000136,-0.203420,-9.997121
48.450000,0.058582,-0.206311,-9.827439
48.800000,-0.000000,0.000000,-9.810000
49.000000,-0.000000,0.000000,-9.810001
49.100000,0.032826,0.046849,-9.741869
49.250000,-0.000003,0.070752,-9.816583
49.400000,0.043478,-0.003396,-9.809995
49.600000,0.000000,0.000000,0.000000
49.800000,0.000000,0.000000,-9.810000
49.950000,0.042592,-0.086559,-9.824411
50.050000,0.000000,-0.000000,-9.810000
50.250000,0.000000,-0.000000,-9.810000
50.400000,0.020823,-0.140664,-9.809975
50.600000,0.019991,-0.100746,-9.819097
50.750000,0.000000,0.000000,-9.810000
50.900000,0.045007,-0.072980,-9.813115
51.050000,0.009962,-0.039846,-9.810001
51.250000,0.050968,0.090593,-9.686152
51.400000,0.000039,-0.038090,-9.809989
51.550000,0.002282,-0.009470,-9.857464
51.750000,0.022418,-0.165530,-9.835786
51.900000,0.060850,-0.120100,-9.845297
52.200000,0.025041,-0.102180,-9.810020
52.350000,0.047805,-0.057147,-9.809947
52.600000,0.061758,-0.006520,-9.809999
52.800000,0.034038,-0.123802,-9.809967
53.000000,0.054282,-0.101931,-9.823444
53.300000,-0.007055,-0.151932,-10.009922
53.650000,-0.000000,-0.000000,-9.810001
53.900000,-0.000000,0.000000,-9.810001
54.050000,0.034923,-0.003206,-9.809998
54.200000,-0.000000,-0.000000,-9.810001
54.400000,0.002203,0.000000,-9.810001
54.550000,0.000000,0.000000,0.000000
54.700000,0.000000,-0.000000,-9.810000
54.850000,-0.000000,-0.000000,-9.810001
55.000000,0.051080,-0.124211,-9.870556
55.200000,0.000005,0.000002,-9.854546
55.350000,0.044702,-0.078107,-9.833580
55.500000,0.014943,-0.059766,-9.810001
55.650000,0.044086,-0.184673,-9.849577
55.750000,0.000000,0.000000,0.000000
55.950000,0.038965,-0.059761,-9.809987
56.150000,0.022175,-0.080928,-9.810007
56.300000,0.089758,-0.138167,-9.829603
56.450000,0.014928,-0.132972,-9.809945
56.650000,0.019998,-0.111152,-9.821685
56.800000,0.037738,-0.002948,-9.809700
57.000000,0.014932,-0.083092,-9.809999
57.150000,0.000004,0.000000,-9.825731
57.400000,-0.005872,-0.270036,-10.032731
57.600000,0.042166,0.119382,-9.676306
57.750000,-0.000001,-0.000000,-9.810001
57.950000,0.000000,-0.000000,-9.810001
58.050000,0.031597,-0.059677,-9.810001
58.300000,0.025044,-0.102038,-9.810020
58.450000,0.022020,0.078333,-9.732425
58.700000,0.056124,-0.102490,-9.809993
58.900000,0.036238,-0.079606,-9.817696
59.250000,0.010472,-0.142553,-9.824441
59.650000,0.045733,-0.169642,-9.844390
59.900000,0.078514,-0.005925,-9.809923
60.050000,0.000001,0.000001,-9.816035
60.300000,-0.000000,-0.000000,-9.810000
60.450000,0.015138,-0.003972,-9.810234
60.600000,0.014820,-0.153154,-9.838356
60.700000,0.033641,-0.063872,-9.834139
60.900000,0.026886,-0.002973,-9.809991
61.050000,0.000000,0.000000,0.000000
61.200000,0.008826,0.047222,-9.727323
61.400000,0.027281,-0.160317,-9.809988
61.500000,0.019184,-0.001946,-9.810000
61.650000,0.039788,0.063636,-9.723611
61.850000,0.015051,-0.003903,-9.810001
61.950000,0.000000,0.000000,-9.810000
62.200000,0.000002,0.000000,-9.810000
62.400000,0.014815,-0.123607,-9.858834
62.600000,0.030030,-0.230681,-9.855483
62.750000,0.042340,-0.134100,-9.872713
62.900000,0.020418,0.073047,-9.723465
63.150000,0.032055,-0.112957,-9.833743
63.350000,-0.000000,-0.000000,-9.810001
63.500000,0.000000,0.000000,-9.810000
63.600000,0.011309,-0.213642,-9.834790
63.800000,-0.000000,-0.000000,-9.810000
64.000000,0.014715,-0.124003,-9.817153
64.200000,0.041768,-0.262077,-9.889712
64.400000,0.019065,-0.002839,-9.810001
64.550000,-0.000000,-0.000000,-9.810001
64.700000,-0.000000,0.000000,-9.810001
64.900000,0.007926,0.000001,-9.824751
65.250000,0.052958,-0.168623,-9.838655
65.500000,0.073686,-0.080617,-9.809960
65.850000,0.055484,0.131755,-9.598260
66.000000,0.004091,-0.200445,-9.889700
66.200000,0.049157,0.018711,-9.877707
66.300000,0.035230,0.029685,-9.751965
66.500000,0.019581,-0.161064,-9.859303
66.650000,0.000000,-0.000000,-9.810001
66.750000,0.000009,-0.000263,-9.845386
66.950000,0.020029,-0.125386,-9.817913
67.100000,0.018416,-0.137404,-9.876152
67.250000,0.008106,0.040355,-9.716866
67.400000,0.008088,0.040447,-9.716622
67.550000,0.000000,0.000000,0.000000
67.700000,0.084384,0.231828,-9.850843
67.850000,-0.000000,-0.000000,-9.810000
67.950000,0.000000,0.000000,0.000000
68.150000,0.014943,-0.059767,-9.810001
68.300000,0.018738,0.090264,-9.715106
68.450000,0.025667,-0.038742,-9.809995
68.650000,0.055588,-0.121003,-9.810029
68.800000,0.031196,-0.057542,-9.809975
69.000000,0.011144,0.090058,-9.680440
69.200000,0.044501,0.031700,-9.834687
69.450000,0.000007,0.000002,-9.837343
69.600000,0.000000,-0.000000,-9.810001
69.850000,-0.000000,0.000000,-9.810001
70.000000,0.066615,-0.077177,-9.864244
70.200000,0.014873,-0.058673,-9.809991
70.350000,-0.000000,-0.000000,-9.810001
70.550000,0.040078,-0.179070,-9.864643
70.750000,0.019994,-0.080775,-9.810011
71.000000,-0.000000,0.000000,-9.810000
71.200000,0.033475,0.145011,-9.676911
71.350000,0.000043,-0.042965,-9.824840
71.550000,0.000000,0.000000,-9.810001
71.800000,0.018613,-0.003463,-9.810001
72.050000,0.064177,-0.194821,-9.902665
72.350000,-0.013774,0.162167,-9.809963
72.750000,0.035516,-0.225798,-9.811276
72.850000,-0.000000,-0.000000,-9.810001
73.100000,0.024243,-0.145242,-9.815384
73.250000,0.014463,-0.137710,-9.826162
73.450000,0.081762,-0.138465,-9.873101
73.600000,0.016131,-0.219998,-9.851251
73.800000,0.025387,-0.173772,-9.866540
73.950000,0.000000,-0.000000,-9.810000
74.200000,0.024124,-0.277897,-9.866950
74.350000,0.009644,0.060318,-9.668802
74.600000,0.025294,-0.181491,-9.870720
74.750000,0.009574,0.060728,-9.667714
74.900000,0.014421,-0.127460,-9.823075
75.100000,0.019794,-0.106177,-9.827436
75.250000,0.000000,-0.000000,-9.810001
75.400000,0.000000,0.000000,0.000000
75.550000,0.014910,-0.071335,-9.809999
75.750000,0.019750,-0.189731,-9.821900
75.900000,0.033150,-0.137921,-9.810062
76.150000,0.025165,-0.136338,-9.810012
76.400000,0.052881,-0.003255,-9.809992
76.550000,0.030611,-0.217257,-9.875100
76.700000,-0.000000,-0.000000,-9.810000
76.950000,0.000000,-0.000000,-9.810001
77.100000,0.034531,-0.003260,-9.823216
77.300000,0.079668,-0.112181,-9.876867
77.500000,0.019923,-0.080249,-9.810001
77.700000,-0.000000,-0.000000,-9.810000
77.900000,0.013946,-0.153675,-9.830502
78.050000,0.000005,0.000002,-9.830636
78.300000,0.019487,-0.173451,-9.851183
78.450000,0.000002,-0.000001,-9.818861
78.700000,0.000004,0.000002,-9.840109
78.800000,0.000006,0.000001,-9.829482
79.000000,0.007024,-0.009187,-9.858629
79.200000,-0.000000,0.000000,-9.810234
79.450000,-0.010574,-0.194793,-9.866854
79.850000,0.045957,-0.314541,-10.000758
80.300000,-0.018765,-0.167823,-9.810054
80.500000,-0.000000,0.000000,-9.810000
80.700000,0.019784,-0.078571,-9.809969
80.900000,0.013943,-0.002285,-9.810000
81.050000,0.006376,0.050137,-9.690153
81.200000,0.012247,-0.127358,-9.823710
81.400000,0.032874,-0.209861,-9.817406
81.550000,-0.000000,-0.000000,-9.810001
81.700000,-0.000000,0.000000,-9.810001
81.850000,0.000000,-0.000000,-9.810001
82.050000,0.043779,-0.062865,-9.809944
82.200000,0.014894,-0.119754,-9.809965
82.350000,0.006112,0.052935,-9.684874
82.550000,-0.000000,-0.000000,-9.810001
82.700000,0.059526,-0.214660,-9.873513
82.950000,0.019924,-0.079689,-9.810000
83.100000,0.014518,0.143992,-9.640334
83.200000,0.000000,-0.000000,-9.810000
83.350000,0.052032,0.000025,-9.809996
83.450000,0.003263,-0.000004,-9.810001
83.650000,0.065244,-0.133876,-9.874268
83.850000,0.022769,-0.076220,-9.883993
84.100000,0.073309,-0.047771,-9.810044
84.300000,-0.000000,-0.000000,-9.810000
84.500000,0.025294,-0.002348,-9.817072
84.750000,-0.000000,-0.000000,-9.810000
84.900000,0.026765,-0.181216,-9.954232
85.150000,0.019924,-0.079686,-9.810001
85.300000,0.026992,-0.201408,-9.876303
85.550000,0.044409,-0.134115,-9.829537
85.700000,0.061961,-0.092584,-9.857945
85.900000,0.051295,-0.080987,-9.810015
86.050000,0.000000,0.000000,-9.810001
86.250000,-0.000000,0.000000,-9.810001
86.500000,0.000004,0.000000,-9.827422
86.700000,-0.000000,-0.000000,-9.810001
86.850000,-0.000000,-0.000000,-9.810001
87.000000,-0.000000,-0.000000,-9.810001
87.200000,-0.000000,0.000000,-9.810001
87.350000,-0.000000,0.000000,-9.810001
87.550000,-0.000000,-0.000000,-9.810000
87.700000,-0.000000,0.000000,-9.810001
88.000000,-0.000000,0.000000,-9.810001
88.350000,-0.000000,-0.000000,-9.810001
88.650000,-0.000000,-0.000000,-9.810001
88.850000,-0.000000,0.000000,-9.810001
88.950000,-0.000000,-0.000000,-9.810001
89.100000,-0.000000,-0.000000,-9.810001
89.250000,-0.000000,-0.000000,-9.810001
89.400000,-0.000000,0.000000,-9.810000
89.500000,-0.000000,-0.000000,-9.810001
89.650000,-0.000000,0.000000,-9.810001
89.800000,-0.000000,0.000000,-9.810001
89.900000,-0.000000,-0.000000,-9.810001
90.050000,-0.000000,-0.000000,-9.810001
