37.800000,-0.008187,-0.150173,-9.925964
37.950000,0.000100,-0.083483,-9.809968
38.100000,0.009758,-0.156301,-9.798635
38.300000,0.003213,-0.147022,-9.762168
38.450000,-0.000000,0.000000,-9.810000
38.650000,0.022744,-0.251915,-9.856272
38.850000,0.014882,-0.058695,-9.809993
39.000000,0.000000,-0.000000,-9.810000
39.200000,-0.010819,-0.063883,-9.813235
39.300000,0.017372,-0.356942,-9.844227
39.500000,0.016559,-0.003604,-9.810000
39.650000,0.000000,-0.000000,-9.810000
39.900000,-0.053635,-0.203319,-9.667691
40.100000,0.025027,-0.172780,-9.809972
40.300000,0.011641,-0.171831,-9.792582
40.500000,0.000000,-0.000000,-9.810000
40.800000,0.018127,0.048842,-9.706478
40.900000,0.000426,-0.090554,-9.809975
41.150000,-0.025140,0.173073,-9.715729
41.450000,-0.019867,-0.110940,-9.810025
41.700000,0.000000,0.000000,0.000000
41.900000,0.000000,-0.000000,-9.810000
42.050000,0.014795,-0.121956,-9.809086
42.200000,0.015356,-0.180633,-9.815375
42.350000,0.014943,-0.059767,-9.810001
42.500000,0.010720,0.029555,-9.746920
42.600000,0.000000,0.000000,0.000000
42.800000,0.000000,0.000000,-9.810000
43.000000,0.000000,-0.000000,-9.810000
43.150000,0.011893,-0.098104,-9.806266
43.350000,0.022027,-0.286404,-9.856969
43.450000,0.000000,0.000000,0.000000
43.700000,0.019987,-0.080154,-9.810008
43.850000,-0.000000,0.000000,-9.810000
44.000000,0.000000,-0.000000,-9.810000
44.200000,-0.000000,-0.000000,-9.810000
44.400000,0.014879,-0.058750,-9.809993
44.600000,0.028663,-0.307278,-9.869705
44.750000,0.010550,0.029079,-9.747408
44.950000,0.013933,0.041415,-9.721352
45.100000,0.000000,-0.000000,-9.810000
45.300000,0.013886,0.041603,-9.720879
45.500000,0.019847,-0.207069,-9.809960
45.800000,-0.032167,0.073517,-9.790544
46.100000,-0.109903,-0.249492,-9.617113
46.250000,-0.026150,-0.122084,-9.720592
46.400000,0.000000,0.000000,0.000000
46.550000,0.011214,-0.064127,-9.832215
46.750000,0.019836,-0.161559,-9.809996
46.900000,0.009829,-0.038218,-9.809988
47.100000,0.013616,0.043256,-9.717078
47.250000,0.019965,-0.187414,-9.809954
47.450000,0.011989,-0.002416,-9.810000
47.600000,0.015983,-0.003215,-9.810000
47.750000,0.010222,0.030983,-9.742990
47.950000,0.015967,-0.041827,-9.809978
48.100000,-0.000000,-0.000000,-9.810000
48.350000,-0.000981,-0.183724,-9.753248
48.550000,0.004387,-0.114532,-9.776233
48.650000,0.000005,-0.000005,-9.833539
48.850000,0.000000,0.000000,0.000000
49.000000,0.014877,-0.058795,-9.809992
49.200000,0.015004,-0.120429,-9.813885
49.400000,-0.037012,-0.225461,-9.736826
49.600000,0.019991,-0.165455,-9.809971
49.800000,0.003817,-0.181178,-9.785580
49.950000,0.020033,-0.152209,-9.809985
50.150000,0.000000,0.000000,-9.810000
50.250000,-0.078658,-0.042895,-9.640685
50.450000,0.000000,-0.000000,-9.810001
50.750000,-0.018715,-0.178729,-9.810701
51.150000,-0.045813,0.325928,-9.640046
51.400000,0.029811,-0.130858,-9.809974
51.600000,0.018073,-0.144837,-9.806204
51.700000,0.009823,0.032662,-9.738707
51.900000,0.012573,-0.180491,-9.793818
52.050000,0.009786,0.032817,-9.738310
52.200000,0.009737,0.033578,-9.736722
52.400000,0.019031,-0.099706,-9.807898
52.500000,0.000000,0.000000,0.000000
52.700000,0.013784,-0.070550,-9.807480
52.850000,-0.000000,-0.000000,-9.810000
53.000000,-0.011276,-0.106405,-9.763800
53.200000,-0.003131,-0.101374,-9.759333
53.350000,0.014871,-0.156397,-9.809964
53.500000,0.014943,-0.059767,-9.810001
53.700000,0.000000,-0.000000,-9.812789
53.850000,-0.079777,-0.135334,-9.603511
54.050000,0.019984,-0.123548,-9.810001
54.200000,0.000001,-0.000001,-9.819692
54.350000,0.011650,-0.047392,-9.822192
54.550000,-0.071061,-0.112945,-9.622181
54.800000,0.030086,-0.156486,-9.810524
54.950000,0.000001,-0.000001,-9.815543
55.100000,0.011643,-0.176353,-9.833042
55.350000,0.025115,-0.109149,-9.810025
55.450000,0.000001,-0.000000,-9.812560
55.600000,0.000001,-0.000001,-9.814504
55.800000,0.020203,-0.186097,-9.809968
56.000000,-0.013038,0.088140,-9.763182
56.400000,-0.014576,0.224695,-9.694025
56.750000,0.040982,-0.240398,-9.803402
56.900000,0.000001,0.000000,-9.812055
57.050000,0.000000,-0.000000,-9.810001
57.200000,0.000000,0.000000,0.000000
57.400000,0.009238,0.035207,-9.731895
57.600000,0.012188,0.048825,-9.702216
57.750000,-0.034375,-0.206604,-9.712198
57.950000,0.022143,-0.196736,-9.815339
58.100000,0.000000,0.000000,-9.810000
58.250000,0.009003,-0.040902,-9.813260
58.400000,0.000005,-0.000002,-9.828532
58.550000,-0.025075,-0.013598,-9.761988
58.750000,0.019774,-0.217325,-9.809972
58.900000,0.009073,0.036003,-9.729998
59.050000,0.005606,-0.071213,-9.789495
59.250000,0.014931,-0.081937,-9.809991
59.400000,-0.022115,0.057393,-9.795088
59.550000,0.019996,-0.095163,-9.811951
59.750000,-0.009548,-0.186301,-9.745724
59.900000,0.000000,-0.000000,-9.810001
60.150000,0.000000,-0.000000,-9.810001
60.250000,0.000000,-0.000000,-9.810922
60.450000,-0.000000,0.000000,-9.810000
60.650000,0.009818,-0.122758,-9.812218
60.850000,0.025138,-0.186404,-9.810002
61.000000,0.014820,-0.140379,-9.809954
61.200000,0.014953,-0.071269,-9.810000
61.350000,0.000000,0.000000,0.000000
61.500000,0.014873,-0.058904,-9.809991
61.700000,0.000000,-0.000000,-9.810000
61.800000,0.000000,0.000000,0.000000
62.050000,0.014873,-0.058908,-9.809991
62.350000,-0.015543,-0.114122,-9.810037
62.700000,0.026253,-0.004556,-9.810309
62.900000,0.024792,-0.152031,-9.809936
63.050000,0.000000,-0.000000,-9.810000
63.200000,0.011222,-0.001936,-9.810000
63.400000,0.020006,-0.138372,-9.809997
63.500000,0.009837,-0.099735,-9.809958
63.650000,-0.000000,0.000000,-9.810000
63.850000,0.000411,-0.026603,-9.778231
63.950000,0.000017,-0.000005,-9.884984
64.150000,0.016178,-0.103456,-9.801569
64.300000,0.014848,-0.119550,-9.809979
64.450000,0.014943,-0.064365,-9.809998
64.600000,0.011163,-0.016422,-9.824479
64.750000,0.000012,-0.000003,-9.864238
64.950000,-0.012506,-0.150034,-9.739253
65.100000,-0.000000,0.000000,-9.810000
65.250000,0.014977,-0.166775,-9.811078
65.500000,0.007258,-0.162470,-9.782951
65.650000,0.011724,-0.152650,-9.792024
65.900000,0.014805,-0.002488,-9.825252
66.050000,0.013196,-0.108245,-9.811312
66.300000,0.013604,0.069312,-9.653713
66.400000,0.000000,0.000000,0.000000
66.650000,0.019924,-0.079688,-9.810001
66.900000,0.024691,-0.271414,-9.863417
67.100000,0.024976,-0.100420,-9.810013
67.250000,0.011028,-0.001827,-9.810000
67.450000,0.003587,-0.186045,-9.773973
67.700000,-0.000000,0.000000,-9.810000
67.900000,0.014770,-0.103106,-9.809868
68.100000,0.013243,0.071190,-9.648672
68.300000,0.010700,0.054777,-9.684377
68.500000,0.000000,-0.000000,-9.810000
68.750000,0.019963,-0.166020,-9.810256
69.150000,-0.031003,-0.278972,-9.785486
69.500000,0.014476,-0.219270,-9.765611
69.650000,0.000002,-0.000001,-9.820469
69.850000,-0.066961,-0.129180,-9.644431
69.950000,-0.000034,-0.034095,-9.811518
70.050000,0.000000,0.000000,-9.810931
70.250000,0.014980,-0.141091,-9.809974
70.450000,0.014943,-0.059768,-9.810000
70.600000,0.000000,-0.000000,-9.810219
70.750000,0.000001,-0.000001,-9.813587
70.900000,0.014964,-0.152772,-9.809964
71.050000,0.018887,-0.192112,-9.851637
71.250000,0.019994,-0.080476,-9.810011
71.450000,0.014872,-0.058394,-9.809990
71.650000,0.031707,-0.211045,-9.926898
71.850000,0.019845,-0.090822,-9.809984
72.000000,0.014873,-0.058986,-9.809991
72.150000,0.000659,-0.111891,-9.779060
72.350000,-0.013547,-0.131119,-9.795605
72.500000,0.009909,0.060394,-9.671226
72.750000,0.015973,-0.175929,-9.814677
72.900000,-0.000000,-0.000000,-9.810001
73.050000,0.007453,0.044363,-9.707632
73.250000,0.019829,-0.241508,-9.809989
73.400000,0.014858,-0.059438,-9.809990
73.600000,0.019994,-0.080457,-9.810012
73.750000,-0.000000,0.000000,-9.810000
73.900000,0.014942,-0.063102,-9.810000
74.100000,0.019984,-0.136149,-9.809981
74.250000,0.000000,0.000000,0.000000
74.400000,0.000000,0.000000,0.000000
74.500000,0.000000,-0.000000,-9.810000
74.700000,0.025866,-0.245003,-9.869145
74.900000,0.019924,-0.079693,-9.809999
75.000000,0.000000,0.000000,-9.810000
75.150000,-0.000000,0.000000,-9.810000
75.350000,0.009417,0.063249,-9.663518
75.500000,0.014896,-0.150712,-9.809962
75.850000,-0.018080,-0.194354,-9.804136
76.200000,-0.015379,-0.197552,-9.812945
76.550000,-0.044614,0.309752,-9.668720
76.750000,0.029874,-0.176902,-9.809986
76.950000,0.019769,-0.130864,-9.809955
77.100000,0.006942,0.046652,-9.699160
77.250000,0.010606,-0.001587,-9.810000
77.450000,0.000000,-0.000000,-9.810000
77.600000,0.014848,-0.112269,-9.809979
77.750000,0.014948,-0.132885,-9.813287
77.950000,0.024900,-0.388209,-9.870628
78.050000,0.007042,-0.001045,-9.810000
78.250000,0.008830,0.067257,-9.653049
78.400000,0.009822,-0.038372,-9.809980
78.600000,0.025114,-0.101798,-9.810037
78.750000,0.014808,-0.057632,-9.809972
78.900000,-0.004322,-0.036298,-9.809993
79.050000,0.008676,0.068223,-9.650440
79.250000,0.026065,-0.219594,-9.870812
79.400000,0.014870,-0.064641,-9.809985
79.600000,0.019961,-0.195580,-9.809984
79.750000,0.007563,-0.066855,-9.793785
79.950000,0.019977,-0.095815,-9.810008
80.100000,0.012567,-0.100998,-9.804911
80.250000,0.019573,-0.212133,-9.856391
80.450000,0.019993,-0.080405,-9.810013
80.650000,0.006423,0.050658,-9.690651
80.850000,0.007098,-0.125942,-9.781924
81.000000,0.000000,-0.000000,-9.810000
81.200000,0.000000,0.000000,0.000000
81.400000,0.010427,-0.001494,-9.810000
81.650000,0.019777,-0.145565,-9.798464
81.900000,-0.008896,-0.137148,-9.749202
82.050000,0.019893,-0.155435,-9.809978
82.250000,0.014866,-0.059610,-9.809988
82.500000,0.004726,-0.195575,-9.765495
82.700000,0.016102,-0.122293,-9.801801
82.850000,0.008047,0.071449,-9.640249
83.050000,-0.002366,-0.181138,-9.772163
83.200000,0.000000,-0.000000,-9.810000
83.450000,0.019965,-0.177921,-9.809952
83.800000,-0.054644,0.110149,-9.760139
84.100000,0.033275,-0.215152,-9.806384
84.500000,-0.129006,0.091165,-9.609640
84.600000,0.000002,-0.000001,-9.822934
84.800000,0.007586,0.074703,-9.632366
84.950000,0.000093,-0.319066,-9.809867
85.100000,0.019533,-0.660272,-9.860721
85.250000,0.009893,-0.039151,-9.809990
85.400000,-0.000000,0.000000,-9.810000
85.600000,0.019920,-0.084753,-9.809999
85.700000,-0.000000,0.000000,-9.810000
85.900000,0.006837,-0.000935,-9.810000
86.100000,0.015158,-0.140544,-9.799266
86.250000,0.000000,0.000000,-9.810977
86.450000,-0.043785,-0.023797,-9.730802
86.600000,0.000000,-0.000000,-9.811921
86.750000,0.000000,-0.000000,-9.810001
86.900000,0.000000,-0.000000,-9.810001
87.050000,0.000000,-0.000000,-9.810000
87.200000,0.000000,-0.000000,-9.810001
87.350000,0.000000,0.000000,-9.810001
87.500000,0.000000,-0.000000,-9.810001
87.700000,0.000000,-0.000000,-9.810001
87.850000,0.000000,-0.000000,-9.810001
88.000000,0.000000,-0.000000,-9.810001
88.150000,0.000000,-0.000000,-9.810001
88.350000,0.000000,-0.000000,-9.810001
88.500000,-0.000000,0.000000,-9.810001
88.650000,0.000000,-0.000000,-9.810001
88.850000,0.000000,-0.000000,-9.810001
89.000000,0.000000,0.000000,-9.810001
89.200000,0.000000,-0.000000,-9.810001
89.350000,0.000000,0.000000,-9.810001
89.550000,0.000000,-0.000000,-9.812128
89.700000,0.000000,0.000000,-9.810000
89.900000,0.000000,-0.000000,-9.810000
90.100000,0.000000,0.000000,-9.810000
